"COUNTRY","Country","SERIES","Series","PERIOD","Pay period","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"ESP","Spain","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,6.0381343,,
"ESP","Spain","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,6.1119642,,
"ESP","Spain","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,6.4750475,,
"TUR","Turkey","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.4058055,,
"TUR","Turkey","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.8869323,,
"TUR","Turkey","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.8032728,,
"MEX","Mexico","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,0.4949543,,
"MEX","Mexico","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,0.5115354,,
"MEX","Mexico","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,0.5286234,,
"SVK","Slovak Republic","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.1185557,,
"SVK","Slovak Republic","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.1185557,,
"SVK","Slovak Republic","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.1185557,,
"FRA","France","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,11.246806,,
"FRA","France","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,11.296315,,
"FRA","France","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,11.284959,,
"JPN","Japan","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,7.602242,,
"JPN","Japan","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,7.8477123,,
"JPN","Japan","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,7.9878352,,
"NLD","Netherlands","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,9.9026676,,
"NLD","Netherlands","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,10.062683,,
"NLD","Netherlands","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,10.10451,,
"CZE","Czech Republic","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.4269389,,
"CZE","Czech Republic","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.5726217,,
"CZE","Czech Republic","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.8233684,,
"POL","Poland","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,5.3716957,,
"POL","Poland","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,5.7166522,,
"POL","Poland","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,6.0544774,,
"NZL","New Zealand","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,9.1545377,,
"NZL","New Zealand","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,9.4066173,,
"NZL","New Zealand","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,9.5408955,,
"KOR","Korea","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,5.7047381,,
"KOR","Korea","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,6.1054723,,
"KOR","Korea","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,6.4260282,,
"SVN","Slovenia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,6.8015961,,
"SVN","Slovenia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,6.805339,,
"SVN","Slovenia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,6.8301972,,
"CHL","Chile","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.7490335,,
"CHL","Chile","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.900179,,
"CHL","Chile","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,3.0199943,,
"PRT","Portugal","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,3.8956732,,
"PRT","Portugal","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,4.0637997,,
"PRT","Portugal","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,4.2131627,,
"CZE","Czech Republic","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,3.930835,,
"CZE","Czech Republic","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,4.1667928,,
"CZE","Czech Republic","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,4.5729191,,
"EST","Estonia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,3.7244071,,
"EST","Estonia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,4.1004062,,
"EST","Estonia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,4.3338372,,
"IRL","Ireland","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,9.7816162,,
"IRL","Ireland","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,10.346168,,
"IRL","Ireland","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,10.423744,,
"USA","United States","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,7.497846,,
"USA","United States","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,7.4044329,,
"USA","United States","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,7.25,,
"AUS","Australia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,13.516061,,
"AUS","Australia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,13.67381,,
"AUS","Australia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,13.795661,,
"LUX","Luxembourg","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,11.247868,,
"LUX","Luxembourg","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,11.215251,,
"LUX","Luxembourg","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,11.450744,,
"HUN","Hungary","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,4.0763471,,
"HUN","Hungary","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,4.2956015,,
"HUN","Hungary","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,4.7638756,,
"GBR","United Kingdom","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,8.353913,,
"GBR","United Kingdom","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,8.5363845,,
"GBR","United Kingdom","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,8.6545445,,
"CAN","Canada","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,8.48059,,
"CAN","Canada","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,8.6116503,,
"CAN","Canada","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,8.7614054,,
"GRC","Greece","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,3.6983115,,
"GRC","Greece","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,3.7291011,,
"GRC","Greece","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,3.6877519,,
"FRA","France","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,10.961275,,
"FRA","France","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,11.009527,,
"FRA","France","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,10.998459,,
"NLD","Netherlands","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,9.84618,,
"NLD","Netherlands","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,10.005283,,
"NLD","Netherlands","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,10.046871,,
"CAN","Canada","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,8.1007036,,
"CAN","Canada","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,8.2258931,,
"CAN","Canada","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,8.3689399,,
"POL","Poland","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.7013197,,
"POL","Poland","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.8747916,,
"POL","Poland","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,3.0446772,,
"ESP","Spain","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,4.9918814,,
"ESP","Spain","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,5.0529185,,
"ESP","Spain","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,5.3530889,,
"TUR","Turkey","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,5.0589717,,
"TUR","Turkey","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,6.0706937,,
"TUR","Turkey","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,5.8947731,,
"MEX","Mexico","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,0.8921963,,
"MEX","Mexico","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,0.9220853,,
"MEX","Mexico","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,0.9528877,,
"SVK","Slovak Republic","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,3.4217528,,
"SVK","Slovak Republic","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,3.4217528,,
"SVK","Slovak Republic","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,3.4217528,,
"EST","Estonia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.6187866,,
"EST","Estonia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.8831673,,
"EST","Estonia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,3.0473025,,
"ISR","Israel","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,5.5987587,,
"ISR","Israel","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,5.8451579,,
"ISR","Israel","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,6.154,,
"BEL","Belgium","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,10.140178,,
"BEL","Belgium","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,10.043882,,
"BEL","Belgium","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,10.031895,,
"IRL","Ireland","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,8.7103932,,
"IRL","Ireland","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,9.2131189,,
"IRL","Ireland","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,9.2821999,,
"AUS","Australia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,11.027451,,
"AUS","Australia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,11.156155,,
"AUS","Australia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,11.255571,,
"JPN","Japan","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,7.1952629,,
"JPN","Japan","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,7.4275921,,
"JPN","Japan","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,7.5602137,,
"HUN","Hungary","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.2614737,,
"HUN","Hungary","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.3831116,,
"HUN","Hungary","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.6429005,,
"GRC","Greece","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,4.896385,,
"GRC","Greece","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,4.9371489,,
"GRC","Greece","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,4.8824045,,
"GBR","United Kingdom","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,8.7332996,,
"GBR","United Kingdom","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,8.9240579,,
"GBR","United Kingdom","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,9.0475841,,
"ISR","Israel","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,6.7940109,,
"ISR","Israel","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,7.0930127,,
"ISR","Israel","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,7.468,,
"BEL","Belgium","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,10.224112,,
"BEL","Belgium","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,10.127019,,
"BEL","Belgium","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,10.114933,,
"NZL","New Zealand","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,10.655804,,
"NZL","New Zealand","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,10.949223,,
"NZL","New Zealand","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,11.105521,,
"KOR","Korea","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,5.0810768,,
"KOR","Korea","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,5.4380014,,
"KOR","Korea","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,5.7235129,,
"SVN","Slovenia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,5.1970915,,
"SVN","Slovenia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,5.1999515,,
"SVN","Slovenia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,5.2189456,,
"LUX","Luxembourg","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,12.784994,,
"LUX","Luxembourg","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,12.747918,,
"LUX","Luxembourg","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,13.015595,,
"PRT","Portugal","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,5.1116951,,
"PRT","Portugal","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,5.3323018,,
"PRT","Portugal","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,5.5282879,,
"CHL","Chile","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,1.9372163,,
"CHL","Chile","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.043727,,
"CHL","Chile","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.1281596,,
"USA","United States","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,7.497846,,
"USA","United States","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,7.4044329,,
"USA","United States","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,7.25,,
"DEU","Germany","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,9.7921472,,
"DEU","Germany","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,9.745044,,
"DEU","Germany","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,9.9617195,,
"DEU","Germany","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,10.41457,,
"DEU","Germany","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,10.364473,,
"DEU","Germany","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,10.594921,,
"BRA","Brazil","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,1.4204353,,
"BRA","Brazil","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,1.4587876,,
"BRA","Brazil","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,1.5015291,,
"BRA","Brazil","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.0429356,,
"BRA","Brazil","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.0980956,,
"BRA","Brazil","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.1595683,,
"RUS","Russian Federation","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,0.6527422,,
"RUS","Russian Federation","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,0.6343367,,
"RUS","Russian Federation","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,0.7543981,,
"RUS","Russian Federation","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,1.493297,,
"RUS","Russian Federation","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,1.4511903,,
"RUS","Russian Federation","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,1.725858,,
"LTU","Lithuania","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.0357257,,
"LTU","Lithuania","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.3537,,
"LTU","Lithuania","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.463724,,
"LTU","Lithuania","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,3.5160288,,
"LTU","Lithuania","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,4.065222,,
"LTU","Lithuania","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,4.2552514,,
"LVA","Latvia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.3813579,,
"LVA","Latvia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.4404092,,
"LVA","Latvia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.463724,,
"LVA","Latvia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,3.6725416,,
"LVA","Latvia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,3.7636108,,
"LVA","Latvia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,3.7995672,,
"COL","Colombia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,1.1739683,,
"COL","Colombia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,1.1683608,,
"COL","Colombia","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,1.1984435,,
"COL","Colombia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.4878612,,
"COL","Colombia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.4759779,,
"COL","Colombia","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.5397289,,
"CRI","Costa Rica","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,2.1382014,,
"CRI","Costa Rica","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,2.1985725,,
"CRI","Costa Rica","EXR","In 2017 constant prices at 2017 USD exchange rates","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,2.1634016,,
"CRI","Costa Rica","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2015","2015","USD","US Dollar","0","Units",,,3.2252097,,
"CRI","Costa Rica","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2016","2016","USD","US Dollar","0","Units",,,3.316272,,
"CRI","Costa Rica","PPP","In 2017 constant prices at 2017 USD PPPs","H","Hourly","2017","2017","USD","US Dollar","0","Units",,,3.2632211,,
