"COUNTRY","Country","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUS","Australia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",49562.7961917006,,
"AUS","Australia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",49603.2666562394,,
"AUS","Australia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",49125.8672341823,,
"AUT","Austria","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",49694.5120670289,,
"AUT","Austria","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",50330.4552242943,,
"AUT","Austria","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",50348.9401981944,,
"BEL","Belgium","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",50259.1820690747,,
"BEL","Belgium","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",50041.0771459814,,
"BEL","Belgium","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",49674.9950476864,,
"CAN","Canada","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",47673.3254254925,,
"CAN","Canada","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",47370.1955214848,,
"CAN","Canada","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",47621.8436526166,,
"CZE","Czech Republic","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",23380.7429536061,,
"CZE","Czech Republic","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",24330.753582818,,
"CZE","Czech Republic","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",25372.0429634876,,
"DNK","Denmark","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",51125.5502110602,,
"DNK","Denmark","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",51826.0530970321,,
"DNK","Denmark","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",51466.3004625045,,
"FIN","Finland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",42885.1913489131,,
"FIN","Finland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",43138.9339313619,,
"FIN","Finland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",42963.6679912954,,
"FRA","France","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",42731.3134045579,,
"FRA","France","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",43220.6120851797,,
"FRA","France","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",43755.3289332253,,
"DEU","Germany","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",46408.6095650197,,
"DEU","Germany","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",47096.5532041581,,
"DEU","Germany","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",47585.308781889,,
"GRC","Greece","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",26335.9459089031,,
"GRC","Greece","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",26330.3677055652,,
"GRC","Greece","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",26064.2938448664,,
"HUN","Hungary","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",19928.8386696738,,
"HUN","Hungary","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",20824.5134677243,,
"HUN","Hungary","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",22575.9975023553,,
"IRL","Ireland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",46560.6626300175,,
"IRL","Ireland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",46932.0986739545,,
"IRL","Ireland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",47652.9265017035,,
"ITA","Italy","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",36769.6675766841,,
"ITA","Italy","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",37032.9728706123,,
"ITA","Italy","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",36658.3960819554,,
"JPN","Japan","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",40003.970864264,,
"JPN","Japan","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",40680.8948183122,,
"JPN","Japan","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",40862.605531952,,
"KOR","Korea","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",33424.2830883015,,
"KOR","Korea","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",34554.8240369594,,
"KOR","Korea","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",35191.0989982666,,
"LUX","Luxembourg","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",61975.0971464396,,
"LUX","Luxembourg","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",62090.9002076502,,
"LUX","Luxembourg","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",63062.2057815491,,
"NLD","Netherlands","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",53170.9604153299,,
"NLD","Netherlands","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",53294.8852909138,,
"NLD","Netherlands","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",52876.5052161169,,
"NOR","Norway","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",51662.6681639317,,
"NOR","Norway","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",50824.869699419,,
"NOR","Norway","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",51212.2142242616,,
"POL","Poland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",24680.0727838435,,
"POL","Poland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",25878.9078035933,,
"POL","Poland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",27046.0965519544,,
"PRT","Portugal","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",25164.4538074836,,
"PRT","Portugal","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",25362.3486242956,,
"PRT","Portugal","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",25366.5016777539,,
"SVK","Slovak Republic","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",23025.8893546157,,
"SVK","Slovak Republic","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",23800.8915746605,,
"SVK","Slovak Republic","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",24327.9817571446,,
"ESP","Spain","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",39338.9353619615,,
"ESP","Spain","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",39196.0989726629,,
"ESP","Spain","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",38507.4944144873,,
"SWE","Sweden","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",41467.0510335515,,
"SWE","Sweden","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",42154.4897851354,,
"SWE","Sweden","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",42392.7553925393,,
"CHE","Switzerland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",62495.2828450202,,
"CHE","Switzerland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",62369.7478854347,,
"CHE","Switzerland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",62282.5688602117,,
"GBR","United Kingdom","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",43152.1720562389,,
"GBR","United Kingdom","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",43712.6196635994,,
"GBR","United Kingdom","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",43731.542692694,,
"USA","United States","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",60691.6617126804,,
"USA","United States","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",60685.8079109297,,
"USA","United States","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",60558.3581202393,,
"AUS","Australia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",62168.473126873,,
"AUS","Australia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",62219.2367475812,,
"AUS","Australia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",61620.4167571564,,
"AUT","Austria","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",47677.653158046,,
"AUT","Austria","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",48287.7864709447,,
"AUT","Austria","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",48305.5212295243,,
"BEL","Belgium","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",50000.3970261826,,
"BEL","Belgium","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",49783.4151275707,,
"BEL","Belgium","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",49419.2179897467,,
"CAN","Canada","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",50086.816261891,,
"CAN","Canada","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",49768.3402237709,,
"CAN","Canada","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",50032.7281932308,,
"CZE","Czech Republic","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",14167.1821522872,,
"CZE","Czech Republic","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",14742.8256918172,,
"CZE","Czech Republic","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",15373.7781110136,,
"DNK","Denmark","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",65238.6937161956,,
"DNK","Denmark","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",66132.5695382958,,
"DNK","Denmark","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",65673.50764379,,
"FIN","Finland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",46686.447285914,,
"FIN","Finland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",46962.6810936008,,
"FIN","Finland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",46771.8799378975,,
"FRA","France","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",41417.2641740965,,
"FRA","France","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",41891.5162178726,,
"FRA","France","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",42409.7897552237,,
"DEU","Germany","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",43366.7327992577,,
"DEU","Germany","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",44009.5848101042,,
"DEU","Germany","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",44466.3046459767,,
