"COUNTRY","Country","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"GRC","Greece","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",19746.0521785395,,
"GRC","Greece","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",19741.8697772484,,
"GRC","Greece","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",19542.3740631063,,
"HUN","Hungary","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",11040.0082893689,,
"HUN","Hungary","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",11536.1865844997,,
"HUN","Hungary","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",12506.4587905991,,
"IRL","Ireland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",51894.5123603073,,
"IRL","Ireland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",52308.4990023429,,
"IRL","Ireland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",53111.9027020286,,
"ITA","Italy","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",33031.2253476574,,
"ITA","Italy","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",33267.7598901805,,
"ITA","Italy","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",32931.267038013,,
"JPN","Japan","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",37430.8167949777,,
"JPN","Japan","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",38064.1993307785,,
"JPN","Japan","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",38234.221963157,,
"KOR","Korea","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",29813.856106794,,
"KOR","Korea","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",30822.2781895378,,
"KOR","Korea","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",31389.8239493273,,
"LUX","Luxembourg","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",70474.0288952555,,
"LUX","Luxembourg","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",70605.7125659181,,
"LUX","Luxembourg","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",71710.217766117,,
"NLD","Netherlands","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",52998.8896947195,,
"NLD","Netherlands","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",53122.4135272814,,
"NLD","Netherlands","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",52705.3874051007,,
"NOR","Norway","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",66364.5601343676,,
"NOR","Norway","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",65288.3453635351,,
"NOR","Norway","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",65785.9183678961,,
"POL","Poland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",12255.6589984072,,
"POL","Poland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",12850.9778747364,,
"POL","Poland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",13430.5818091323,,
"PRT","Portugal","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",19056.9750976996,,
"PRT","Portugal","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",19206.8403252465,,
"PRT","Portugal","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",19209.9854217758,,
"SVK","Slovak Republic","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",14084.0825432824,,
"SVK","Slovak Republic","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",14558.1226583127,,
"SVK","Slovak Republic","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",14880.5241744293,,
"ESP","Spain","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",32318.4157367665,,
"ESP","Spain","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",32201.070267978,,
"ESP","Spain","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",31635.3557110236,,
"SWE","Sweden","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",46739.3687341262,,
"SWE","Sweden","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",47514.2117116605,,
"SWE","Sweden","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",47782.7715393682,,
"CHE","Switzerland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",88460.1901138464,,
"CHE","Switzerland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",88282.4991604603,,
"CHE","Switzerland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",88159.0998766409,,
"GBR","United Kingdom","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",44680.2169668402,,
"GBR","United Kingdom","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",45260.5103681266,,
"GBR","United Kingdom","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",45280.1034733013,,
"USA","United States","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",60691.6617126804,,
"USA","United States","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",60685.8079109297,,
"USA","United States","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",60558.3581202393,,
"ISR","Israel","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",39902.4543164015,,
"ISR","Israel","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",41174.5141977462,,
"ISR","Israel","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",42377.9582165425,,
"SVN","Slovenia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",25769.5179617541,,
"SVN","Slovenia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",26559.476498509,,
"SVN","Slovenia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",26712.682972875,,
"EST","Estonia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",15991.7048073317,,
"EST","Estonia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",16758.9213274067,,
"EST","Estonia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",17039.3696242528,,
"MEX","Mexico","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",8686.16976200319,,
"MEX","Mexico","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",8644.60964645482,,
"MEX","Mexico","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",8592.5342401709,,
"MEX","Mexico","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",15480.8207313183,,
"MEX","Mexico","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",15406.7507193331,,
"MEX","Mexico","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",15313.9399579411,,
"ISR","Israel","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",33018.9879986887,,
"ISR","Israel","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",34071.6082115378,,
"ISR","Israel","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",35067.4493018789,,
"SVN","Slovenia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",33699.331893987,,
"SVN","Slovenia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",34732.3770193207,,
"SVN","Slovenia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",34932.728296191,,
"EST","Estonia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",22839.678852084,,
"EST","Estonia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",23935.4331284194,,
"EST","Estonia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",24335.9751038841,,
"ISL","Iceland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",51758.6170530446,,
"ISL","Iceland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",56093.5853787221,,
"ISL","Iceland","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",61786.8873117399,,
"ISL","Iceland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",75946.7766147927,,
"ISL","Iceland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",82307.5893607172,,
"ISL","Iceland","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",90661.5206426203,,
"NZL","New Zealand","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",38472.9389493331,,
"NZL","New Zealand","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",39674.4730156623,,
"NZL","New Zealand","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",40042.6295981091,,
"NZL","New Zealand","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",45078.1019653533,,
"NZL","New Zealand","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",46485.9194244812,,
"NZL","New Zealand","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",46917.2823620673,,
"CHL","Chile","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2017","2017",25748.0101323588,,
"CHL","Chile","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2017","2017",26218.8774918009,,
"CHL","Chile","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2017","2017",25878.9466983828,,
"CHL","Chile","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2017","2017",18550.72015209,,
"CHL","Chile","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2017","2017",18889.9668965515,,
"CHL","Chile","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2017","2017",18645.0562806491,,
"LVA","Latvia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",21587.446375434,,
"LVA","Latvia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",22726.2934400428,,
"LVA","Latvia","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",23683.2583014375,,
"LVA","Latvia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",14048.0613316067,,
"LVA","Latvia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",14789.1676733531,,
"LVA","Latvia","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",15411.9139135181,,
"LTU","Lithuania","USDPPP","In 2017 constant prices at 2017 USD PPPs","2015","2015","USD","US Dollar","0","Units","2016","2016",21416.7244683409,,
"LTU","Lithuania","USDPPP","In 2017 constant prices at 2017 USD PPPs","2016","2016","USD","US Dollar","0","Units","2016","2016",22562.3852919533,,
"LTU","Lithuania","USDPPP","In 2017 constant prices at 2017 USD PPPs","2017","2017","USD","US Dollar","0","Units","2016","2016",24286.869242824,,
"LTU","Lithuania","USDEX","In 2017 constant prices at 2017 USD exchange rates","2015","2015","USD","US Dollar","0","Units","2016","2016",12512.362452348,,
"LTU","Lithuania","USDEX","In 2017 constant prices at 2017 USD exchange rates","2016","2016","USD","US Dollar","0","Units","2016","2016",13181.6955940096,,
"LTU","Lithuania","USDEX","In 2017 constant prices at 2017 USD exchange rates","2017","2017","USD","US Dollar","0","Units","2016","2016",14189.1964501021,,
